Contributrice,Langue,Auteur,Oeuvre,Référence,Prose/poésie,Nombre de mots,Coupes,Niveau,Titre du texte,Conj,Morphologie,Syntaxe,Texte latin/grec,Traduction,Crédit Traduction
Sarah Gaucher,Latin,Tacite,Germanie,5,Prose,85,VRAI,1,Les ressources de la Germanie,Indicatif présent,"Comparatif, Superlatif","Circonstancielle concessive (indicatif), Circonstancielle causale (indicatif), Circonstancielle de lieu (qua), Omission du verbe esse, Complément du comparatif, Tournure esse + datif","Terra etsi aliquanto specie differt, in uniuersum tamen aut siluis horrida aut paludibus foeda, umidior qua Gallias, uentosior qua Noricum ac Pannoniam adspicit ; satis ferax, frugiferarum arborum inpatiens, pecorum fecunda, sed plerumque improcera. Ne armentis quidem suus honor aut gloria frontis : numero gaudent eaeque solae et gratissimae opes sunt. […] Possessione et usu haud perinde adficiuntur. […] Pecuniam probant ueterem et diu notam, serratos bigatosque. Argentum quoque magis quam aurum sequuntur, nulla adfectione animi, sed quia numerus argenteorum facilior usui est promiscua ac uilia mercantibus.","La terre, même si elle diffère notablement par son aspect, est cependant, en général, soit hérissée par des forêts, soit rendue répugnante par des marécages, plus humide du côté elle regarde les Gaules, plus exposée aux vents du côté où elle regarde le Norique et la Pannonie ; elle est riche en semailles, rétive aux arbres fruitiers, abondante en bétail, bien que le plus souvent de petite taille. Les troupeaux n’ont pas non plus de beauté propre et de front glorieux : les Germains se réjouissent du nombre de bêtes et ces ressources sont les seules qu’ils possèdent et les plus agréables. […] Ils ne sont point affectés de la même manière par la possession et par l’usage. […] Ils approuvent la monnaie ancienne et depuis longtemps connue, les serrati et les bigati. Ils poursuivent également l’argent plus que l’or, non pas par un quelconque mouvement de l’âme, mais parce que le nombre de pièces d’argent est plus facile à l’usage pour ceux les marchands de biens communs et de bas prix.",Sarah Gaucher
Sarah Gaucher,Latin,Tacite,Germanie,1,Prose,90,VRAI,1,Frontières de la Germanie,"Indicatif présent, Indicatif parfait, Participe présent, Participe parfait, Déponent","""ipse, a, um""","Ablatif absolu, Proposition relative (indicatif), Circonstancielle de temps (indicatif), Attribut du COD","Germania omnis a Gallis Rhaetisque et Pannoniis Rheno et Danuuio fluminibus, a Sarmatis Dacisque mutuo metu aut montibus separatur : cetera Oceanus ambit, latos sinus et insularum inmensa spatia complectens, nuper cognitis quibusdam gentibus ac regibus, quos bellum aperuit. Rhenus, Rhaeticarum Alpium inaccesso ac praecipiti uertice ortus, modico flexu in occidentem uersus septentrionali Oceano miscetur. Danuuius molli et clementer edito montis Abnobae iugo effusus pluris populos adit, donec in Ponticum mare sex meatibus erumpat : septimum os paludibus hauritur. Ipsos Germanos indigenas habeo minimeque aliarum gentium aduentibus et hospitiis mixtos.","La Germanie tout entière est séparée des Gaulois, des Rhétiens et des Panoniens par les fleuves du Rhin et du Danube, des Sarmates et des Daces par une crainte mutuelle ou par des montagnes : l’Océan entoure les autres frontières, embrassant de larges avancées de terres et les territoires d’immenses îles, dont certains peuples et rois, que la guerre a fait découvrir, ont été récemment connus. Le Rhin, né du sommet inaccessible et pentu des Alpes de la Rhétie, une fois tourné légèrement vers l’occident, se mêle à l’Océan septentrional. Le Danube, qui a tiré son origine de la cime peu élevée et légèrement escarpée du mont Abnoba, côtoie un assez grand nombre de peuples, jusqu’à ce qu’il se jette en six estuaires dans la mer du Pont : la septième embouchure se perd dans les marais. Je considère les Germains comme indigènes et très peu affectés par l’arrivée et le séjour d’autres peuples.",Sarah Gaucher
Sarah Gaucher,Latin,Phèdre,Fables,2.7,Poésie,84,FAUX,1,Les deux mulets,"Indicatif imparfait, Participe présent, Déponent, Indicatif présent, Participe parfait, Subjonctif imparfait, Indicatif parfait","""ille, illa, illud"", ""hic, haec, hoc""","Cum + subjonctif, Omission du verbe esse, ""Proposition infinitive
""","Muli grauati sarcinis ibant duo : 
unus ferebat fiscos cum pecunia, 
alter tumentes multo saccos hordeo. 
Ille onere diues celsa ceruice eminens, 
clarumque collo iactans tintinabulum ; 
comes quieto sequitur et placido gradu. 
Subito latrones ex insidiis aduolant, 
interque caedem ferro ditem sauciant : 
diripiunt nummos, neglegunt uile hordeum. 
Spoliatus igitur casus cum fleret suos, 
« Equidem » inquit alter « me contemptum gaudeo ; 
nam nil amisi, nec sum laesus uulnere. » 
Hoc argumento tuta est hominum tenuitas, 
magnae periclo sunt opes obnoxiae.","Deux mulets cheminaient chargés de lourds fardeaux : l’un portait des paniers pleins d’argent, l’autre des sacs gonflés d’une grande quantité d’orge. Le premier, enrichi par la valeur de son fardeau, avance la tête haute et fait balancer à son cou un grelot au son clair ; son compagnon suit d’un pas tranquille et paisible. Soudain, des bandits, sortis de leur cachette, accourent, et, dans la lutte, blessent d’un coup d’épée le riche mulet. Ils se saisissent des écus mais négligent l’orge sans valeur. Après le vol, comme le mulet pleurait ses malheurs, l’autre dit : « En ce qui me concerne, je suis bien content qu’on m’ait méprisé, car je n’ai rien perdu et n’ai point été blessé ». Cet exemple montre que la pauvreté des hommes ne risque rien, tandis que l’opulence est exposée au danger.",Sarah Gaucher
Sarah Gaucher,Latin,Suétone,Vie de Caligula,3-6,Prose,140,FAUX,2,Eloge de Germancus,"Indicatif présent, Indicatif imparfait, Indicatif parfait, Infinitif présent actif, Infinitif parfait passif, Participe parfait, Participe futur, Participe substantivé, Déponent","Comparatif, ""is, ea, id""","Proposition relative (indicatif), ""Proposition infinitive
"", Ablatif absolu, Omission du verbe esse","Omnes Germanico corporis animique uirtutes [...] contigisse satis constat : formam et fortitudinem egregiam, ingenium in utroque eloquentiae doctrinaeque genere praecellens, beniuolentiam singularem [...] mirumque et efficax studium. Formae minus congruebat gracilitas crurum, sed ea quoque paulatim repleta assidua equi uectatione post cibum. Hostem comminus saepe percussit. Orauit causas etiam triumphalis ; atque inter cetera studiorum monimenta reliquit et comoedias Graecas. Domi forisque ciuilis, libera ac foederata oppida sine lictoribus adibat. [...] Caesorum clade Variana ueteres ac dispersas reliquias uno tumulo humaturus, colligere sua manu et comportare primus adgressus est. Tamen longe maiora et firmiora de eo iudicia in morte ac post mortem extiterunt. [...] Quo defunctus est die, lapidata sunt templa, subuersae deum arae, Lares a quibusdam familiares in publicum abiecti, partus coniugum expositi. [...] Auxit gloriam desideriumque defuncti et atrocitas insequentium temporum, cunctis nec temere opinantibus reuerentia eius ac metu repressam Tiberi saeuitiam.","Il est assez établi que toutes les vertus du corps et de l’âme […] avaient échu à Germanicus : une beauté et une force incroyables, une intelligence supérieure dans les deux genres de l’éloquence et du savoir, une bienveillance singulière et un talent admirable et énergique […]. La finesse de ses jambes s’accordait moins avec sa beauté, mais elles furent également peu à peu musclées par une pratique assidue de l’équitation après manger. Souvent, il frappa de près l’ennemi. Il plaida des causes même après son triomphe ; et entre autres souvenirs de ses études, il laissa également des comédies grecques. […] S’apprêtant à inhumer dans un unique tombeau les restes anciens et dispersés des hommes morts au moment du massacre de Varus, le premier, il entreprit de les ramasser et de les assembler de ses propres mains. […] Cependant, au moment de sa mort et après celle-ci, des témoignages d’affection de loin plus grands et plus fermes s’élevèrent. […] Le jour où il mourut, des temples furent lapidés, les autels des dieux furent renversés, certains jetèrent sur la place publique les Lares familiaux, d’autres exposèrent les enfants nouvellement-nés de leurs épouses. […] L’atrocité des temps qui suivirent augmenta la gloire et le regret du défunt, tous pensant avec raison que la sévérité de Tibère avait été par le respect et la peur qu’il lui inspirait.",Sarah Gaucher
Sarah Gaucher,Latin,Aulu-Gelle,Nuits Attiques,10.18,Prose,75,VRAI,2,Amour d'Artémise pour son époux,"Indicatif présent, Indicatif parfait, Infinitif présent passif, Infinitif parfait, Participe présent, Participe parfait, Déponent","Superlatif, ""is, ea, id"", ""ille, illa, illud""","Passif personnel + infinitif, Circonstancielle de temps (indicatif)","Artemisia Mausolum uirum amasse fertur supra omnes amorum fabulas ultraque affectionis humanae fidem. Mausolus autem fuit [...] rex terrae Cariae [...]. Is Mausolus, ubi fato perfunctus est, inter lamenta et manus uxoris funere magnifico sepultus est ; Artemisia, luctu atque desiderio mariti flagrans uxor, ossa cineremque eius mixta odoribus contusaque in faciem pulueris aquae indidit ebibitque multaque alia uiolenti amoris indicia fecisse dicitur. Molita quoque est […] sepulcrum illud memoratissimum dignatumque numerari inter septem omnium terrarum spectacula.","On dit qu’Artemise aima son époux Mausole au-delà de toutes les histoires d’amour et de tout témoignage d’affection humaine. Mausole était par ailleurs roi de la terre de Carie. Le dit Mausole, lorsqu’il en eut fini avec la vie, fut enterré entre les lamentations et les mains de son épouse dans une magnifique cérémonie funèbre ; Artemise, épouse brûlant du deuil et du manque de son mari, mit dans de l’eau les os et la cendre de celui-ci, mélangés à des odeurs et broyés pour leur donner l’aspect de la poussière, elle but et on dit qu’elle fit de nombreuses autres démonstrations de son violent amour. Elle construisit également cet illustre tombeau tout à fait mémorable et digne d’être compté au nombre des sept merveilles du monde.",Sarah Gaucher
Sarah Gaucher,Latin,Pline le Jeune,Lettres,6.16.17-20,Prose,76,VRAI,2,Mort de Pline l'Ancien,"Indicatif présent, Indicatif imparfait, Indicatif parfait, Infinitif présent, Participe présent, Participe parfait, Participe substantivé, Déponent, Indicatif plus-que-parfait","Comparatif, Comparatif de l'adverbe, ""ille, illa, illud""","Complément du comparatif, Circonstancielle de temps (indicatif), Comparative (indicatif), Relatif de liaison","Iam dies alibi, illic nox omnibus noctibus nigrior densiorque […]. Placuit egredi in litus et ex proximo adspicere, ecquid iam mare admitteret ; quod adhuc uastum et aduersum permanebat. Ibi, super abiectum linteum recubans, semel atque iterum frigidam aquam poposcit hausitque. Deinde flammae flammarumque praenuntius odor sulpuris alios in fugam uertunt, excitant illum. Innitens seruulis duobus adsurrexit et statim concidit […]. Vbi dies redditus […], corpus inuentum integrum, inlaesum opertumque ut fuerat indutus ; habitus corporis quiescenti quam defuncto similior.","Déjà il faisait jour ailleurs, là il y avait une nuit plus noire et plus dense que toutes les nuits. Il parut bon de marcher sur le rivage et de voir, depuis un lieu très proche, si la mer permettait de naviguer. Mais elle restait encore orageuse et peu favorable. Là, reposant sur un drap étendu, il réclama deux fois de l’eau fraîche et la but. Ensuite, des flammes et une odeur de souffre qui annonce des flammes mettent les autres en fuit, le réveillent. S’appuyant sur deux esclaves, il se leva et tomba aussitôt. Lorsque le jour fut revenu, son corps fut retrouvé intact, sans blessure et couvert comme il avait été vêtu ; l’aspect du corps était plus semblable à quelqu’un qui se repose qu’à un mort.",Sarah Gaucher
Sarah Gaucher,Latin,César,La guerre des Gaules,6.14,Prose,87,FAUX,2,Coutumes gauloises,"Infinitif présent, Infinitif présent passif, Indicatif parfait, Indicatif présent, Participe parfait, Subjonctif présent","""is, ea, id""","Passif personnel + infinitif, ""Proposition infinitive
"", Cum + subjonctif, Quod + subjonctif, Proposition relative (indicatif)","Druides a bello abesse consuerunt neque tributa una cum reliquis pendunt, militiae uacationem omniumque rerum habent immunitatem. Tantis excitati praemiis et sua sponte multi in disciplinam conueniunt et a parentibus propinquisque mittuntur. Magnum ibi numerum uersuum ediscere dicuntur. Itaque annos nonnulli uicenos in disciplina permanent. Neque fas esse existimant ea litteris mandare, cum in reliquis fere rebus, publicis priuatisque rationibus , graecis litteris utantur. Id mihi duabus de causis instituisse uidentur, quod neque in uulgum disciplinam efferri uelint, neque eos qui discunt, litteris confisos, minus memoriae studere.","Les druides ne vont pas à la guerre et ne paient aucun des tributs imposés aux autres Gaulois; ils sont exempts du service militaire et de toute espèce de charges. Séduits par de si grands privilèges, beaucoup de Gaulois viennent à cet apprentissage de leur propre mouvement, ou y sont envoyés par leurs parents et leurs proches. Là, dit-on, ils apprennent un grand nombre de vers. C’est pourquoi certains passent vingt années dans cet apprentissage. Et, il n'est pas permis, pensent-ils, de confier ces vers à l'écriture, alors que, dans la plupart des autres affaires publiques et privées, ils se servent des lettres grecques. Il y a, ce me semble, deux raisons de cet usage : l'une est d'empêcher que leur science ne se répande dans la foule et l'autre, que leurs disciples, se reposant sur l'écriture, ne négligent leur mémoire.",Sarah Gaucher
Emmanuelle Jégo,Grec,Anacréon,Anacreontea,24,Poésie,45,FAUX,2,Sur les femmes,"Indicatif présent, Indicatif imparfait, Participe présent, Participe substantivé, Indicatif aoriste",Troisième déclinaison,,"Φύσις κέρατα ταύροις, 
ὁπλὰς δ᾿ ἔδωκεν ἵπποις, 
ποδωκίην λαγωοῖς, 
λέουσι χάσμ᾿ ὀδόντων, 
τοῖς ἰχθύσιν τὸ νηκτόν, 
τοῖς ὀρνέοις πέτασθαι, 
τοῖς ἀνδράσιν φρόνημα, 
γυναιξὶν οὐκ ἔτ᾿ εἶχεν. 
τί οὖν; δίδωσι κάλλος 
ἀντ᾿ ἀσπίδων ἁπασῶν, 
ἀντ᾿ ἐγχέων ἁπάντων· 
νικᾷ δὲ καὶ σίδηρον 
καὶ πῦρ καλή τις οὖσα.","La nature a donné aux taureaux des cornes, aux coursiers de durs sabots, aux lièvres la légèreté, aux lions un gouffre armé de dents, aux poissons les nageoires, aux oiseaux les ailes, aux hommes la prudence. Il ne restait rien pour les femmes. Que leur donna-t-elle donc ? La beauté, qui leur sert à la fois de glaive et de bouclier : celle qui est belle triomphe du fer et du feu.",Ernest Falconnet
Sarah Gaucher,Latin,Phèdre,Fables,1.1,Poésie,106,FAUX,2,Le loup et l'agneau,"Indicatif plus-que-parfait, Participe parfait, Indicatif parfait, Participe présent, Indicatif imparfait, Indicatif présent","""idem, eadem, idem"", Comparatif, ""hic, haec, hoc"", ""qui, quae, quod""","Interrogative directe, Proposition relative (indicatif), Attribut du COD","Ad riuum eundem lupus et agnus uenerant, 
siti compulsi. Superior stabat lupus, 
longeque inferior agnus. Tunc fauce improba 
latro incitatus iurgii causam intulit; 
« Cur » inquit « turbulentam fecisti mihi 
aquam bibenti? » Laniger contra timens 
« Qui possum, quaeso, facere quod quereris, lupe ? 
A te decurrit ad meos haustus liquor ». 
Repulsus ille ueritatis uiribus 
« Ante hos sex menses male » ait « dixisti mihi ». 
Respondit agnus « Equidem natus non eram ». 
« Pater hercle tuus » ille inquit « male dixit mihi » ; 
atque ita correptum lacerat iniusta nece. 
Haec propter illos scripta est homines fabula 
qui fictis causis innocentes opprimunt.","Au bord du même ruisseau étaient venus un loup et un agneau pressés par la soif. En amont se tenait le loup et loin de là, en aval, était l'agneau. Alors, poussé par sa voracité sans scrupules, le brigand prit un prétexte pour lui chercher querelle. « Pourquoi, dit-il, as-tu a troublé l'eau que je bois? » Le porte-laine répondit tout tremblant : « Comment pourrais-je, je te prie, Loup, faire ce dont tu te plains? C'est de ta place que le courant descend vers l'endroit où je m'abreuve. » Repoussé par la force de la vérité, le loup se mit à dire : « Il y a six mois tu as médit de moi. » - « Moi? répliqua l'agneau, je n'étais pas né. » -- Ma foi, dit le loup, c'est ton père qui a médit de moi. » Et là-dessus il saisit l'agneau, le déchire et le tue au mépris de la justice. Cette fable est pour certaines gens qui, sous de faux prétextes, accablent les innocents. ",Pierre Constant
Sarah Gaucher,Latin,Phèdre,Fables,1.5,Poésie,44,FAUX,2,"La vache, la chèbre, la brebis et le lion","Indicatif présent, Déponent, Indicatif parfait, Subjonctif plus-que-parfait, Participe parfait, Indicatif futur, Indicatif futur antérieur","""hic, haec, hoc""","Cum + subjonctif, Ablatif absolu, Circonstancielle causale (indicatif), Système hypothétique (éventuel)","Numquam est fidelis cum potente societas. 
Testatur haec fabella propositum meum. 
Vacca et capella et patiens ouis iniuriae 
socii fuere cum leone in saltibus. 
Hi cum cepissent ceruum uasti corporis, 
sic est locutus partibus factis leo: 
« Ego primam tollo nomine hoc quia rex cluo; 
secundam, quia sum consors, tribuetis mihi; 
tum, quia plus ualeo, me sequetur tertia; 
malo adficietur si quis quartam tetigerit ». 
Sic totam praedam sola improbitas abstulit.","Il n'y a jamais de sûreté dans l'association avec le puissant; cette petite fable montre la vérité de ce que j'avance. Une vache, une chèvre et une brebis habituée à l'injustice firent dans les bois société avec un lion. Comme ils avaient pris un cerf de grande taille, les parts faites, le lion parla ainsi : « C'est moi qui prends la première puisqu'on m'appelle roi, elle m'appartient; la seconde, comme je suis vaillant, vous me la donnerez; et parce que je suis le plus fort, la troisième me reviendra. Malheur à qui touchera à la quatrième 1 » Ainsi, grâce à sa mauvaise foi, il emporta pour lui seul la proie tout entière.",Pierre Constant
Sarah Gaucher,Latin,Phèdre,Fables,1.16,Poésie,44,FAUX,2,"La brebis, le cerf et le loup","Indicatif présent, Infinitif présent, Déponent, Indicatif imparfait, Participe présent, Indicatif parfait, Indicatif futur, Indicatif futur antérieur","""ille, illa, illud""","Cum + indicatif, Interrogative directe","Fraudator homines cum aduocat sponsum improbos, 
non rem expedire, sed malum ordiri expetit. 
Ouem rogabat ceruus modium tritici, 
lupo sponsore. At illa, praemetuens dolum, 
« Rapere atque abire semper adsueuit lupus; 
tu de conspectu fugere ueloci impetu. 
Vbi uos requiram, cum dies aduenerit? »","Un fripon qui fait appel à la garantie de malhonnêtes gens, songe moins à s'acquitter de sa dette qu'à faire une dupe. Un cerf demandait à emprunter à une brebis un bois- seau de blé; le loup devait être sa caution. Mais la brebis, appréhendant une fourberie : « Prendre et se sauver a été de tout temps l'habitude du loup; la tienne est de fuir hors de la vue grâce à la rapidité de ta course. Où irai-je vous chercher le jour de l'échéance ? » ",Pierre Constant
Sarah Gaucher,Latin,Tacite,Annales,13.16-17,Prose,193,FAUX,4,Meurtre de Britannicus,"Indicatif imparfait, Déponent, Subjonctif imparfait, Indicatif parfait, Indicatif présent, Participe parfait, Participe présent, Participe substantivé, Infinitif futur, Infinitif présent, Infinitif parfait, Subjonctif parfait, Indicatif plus-que-parfait","""is, ea, id"", ""idem, eadem, idem"", ""ille, illa, illud"", ""qui, quae, quod""","Ablatif absolu, Circonstancielle causale (indicatif), Circonstancielle finale (subjonctif), Circonstancielle consécutive (subjonctif), Ut + indicatif, ""Proposition infinitive
"", Discours indirect, Proposition relative (indicatif), Proposition relative (subjonctif), Circonstancielle concessive (subjonctif), Omission du verbe esse","Mos habebatur principum liberos cum ceteris idem aetatis  nobilibus sedentes uesci in adspectu propinquorum propria et parciore mensa. Illic epulante Britannico, quia cibos potusque eius delectus ex ministris gustu explorabat, ne omitteretur institutum aut utriusque morte proderetur scelus, talis dolus repertus est. Innoxia adhuc ac praecalida et libata gustu potio traditur Britannico ; dein, postquam feruore aspernabatur, frigida in aqua adfunditur uenenum, quod ita cunctos eius artus peruasit, ut uox pariter et spiritus eius raperentur. Trepidatur a circumsedentibus, diffugiunt imprudentes : at quibus altior intellectus resistunt, defixi et Neronem intuentes. Ille, ut erat reclinis et nescio similis, solitum ita  ait per comitialem morbum, quo prima ab infantia adflictaretur Britannicus, et redituros paulatim uisus sensusque. At Agrippinae  is pauor, ea consternatio mentis, quamuis uultu premeretur, emicuit, ut perinde ignaram fuisse quam Octauiam sororem Britannici constiterit : quippe sibi supremum auxilium ereptum et parricidii exemplum intellegebat. Octauia quoque, quamuis rudibus annis, dolorem, caritatem, omnes adfectus abscondere didicerat. Ita post breue silentium repetita conuiuii laetitia. Nox eadem necem Britannici et rogum coniunxit, prouiso ante funebri paratu, qui modicus fuit. In campo tamen Martis sepultus est, adeo turbidis imbribus, ut uulgus iram deum portendi crediderit aduersus facinus.","La coutume voulait que les enfants des empereurs prennent leurs repas en présence de leurs proches, assis avec d'autres nobles de leur âge à une table réservée pour eux et plus frugale. C'est là que dînait Britannicus ; comme sa nourriture et ses boissons étaient goûtées par un dégustateur choisi parmi ses assistants, pour éviter soit de déroger la règle soit de trahir le complot en tuant les deux hommes, voici la ruse qu’on mit en place. Une boisson, encore inoffensive, très chaude et déjà goûtée, est donnée à Britannicus ; puis, après qu’il la refusait parce qu'elle était trop chaude, on y verse de l'eau froide et avec elle le poison, qui envahit ses membres tout entiers si efficacement qu'il perdit simultanément la voix et le souffle. Ceux qui étaient assis autour s’agitent, et ceux qui ne comprennent pas ce qui se passe se dispersent ; ceux qui pouvaient lire plus clairement restent assis, interdits et fixant Néron. Ce dernier, comme il était resté allongé et faisait mine de ne pas savoir, dit que c’est un incident habituel, dû à l'épilepsie dont Britannicus était atteint dès sa plus tendre enfance et que la vue et la sens reviendront par degrés. Mais la peur d'Agrippine, son angoisse, malgré le contrôle qu'elle exerçait sur ses traits, furent si visibles qu’il fut évident qu'elle avait été aussi ignorante qu’Octavie la sœur de Britannicus : elle comprenait de fait que on lui avait ôté son dernier allié et que c’était là la répétition de son meurtre. Octavie, elle aussi, malgré son jeune âge, avait appris à cacher ses chagrins, ses affections, ses émotions. Ainsi, après un court silence, la liesse du banquet reprit. La même nuit eurent lieu le meurtre de Britannicus et son bûcher, les préparatifs funéraires, qui étaient assez modestes, ayant été faits à l'avance. Cependant, il fut été enterré au Champ de Mars, sous de telles bourrasques de pluie que la foule crut qu'elles annonçaient la colère des dieux contre le crime.",Sarah Gaucher
Sarah Gaucher,Latin,Reposianus,L’union de Mars et de Vénus,96-137,Poésie,177,FAUX,4,Ebats de Mars et de Vénus,"Indicatif plus-que-parfait, Participe présent, Indicatif imparfait, Subjonctif imparfait, Infinitif présent, Subjonctif présent, Indicatif présent, Indicatif parfait, Participe parfait","""qui, quae, quod"", ""quis, quae, quid"", ""ipse, a, um""","Ablatif absolu, Circonstancielle de temps (indicatif), Circonstancielle de lieu (qua), Complétive ne + subjonctif, Cum + indicatif, Exclamative, Relatif de liaison, Circonstancielle finale (subjonctif)","Iuerat ad lectum Mauors et pondere duro
floribus incumbens totum turbarat honorem.
Ibat pulchra Venus uix presso pollice cauta,
florea ne teneras uiolarent spicula plantas ;
et nunc innectens, ne rumpant oscula, crinem,
nunc uestes fluitare sinens, uix lassa retentat,
cum nec tota latet nec totum nudat amorem.
Ille inter flores furtiuo lumine tectus
spectat hians Venerem totoque ardore tremescit.
Incubuit lectis Paphie. Proh sancte Cupido,
quam blandas uoces, quae tunc ibi murmura fundunt !
Oscula permixtis quae tunc fixere labellis !
Quam bene consertis haeserunt artubus artus !
Stringebat Paphiae Mauors tunc pectore dextram
et, collo innexam ne laedant pondera laeuam,
lilia cum roseis supponit candida sertis.
Saepe leui cruris tactu commouit amantem
in flammas, quas diua fouet. Iam languida fessos
forte quies Martis tandem compresserat artus ;
non tamen omnis amor, non omnis pectore cessit
flamma dei : trahit in medio suspiria somno
et uenerem totis pulmonibus ardor anhelat.
Ipsa Venus tunc tunc calidis succensa uenenis
uritur ardescens, nec somnia parta quieta.
O species quam blanda ! O quam bene presserat artus
nudos forte sopor ! Niueis suffulta lacertis
colla nitent : pectus gemino quasi sidere fulget.
Non omnis resupina iacet, sed corpore flexo
molliter et laterum qua se confinia iungunt.
Martem respiciens deponit lumina somno,
sed gratiosa, decens. Pro lucis forte Cupido
Martis tela gerit ; quae postquam singula lustrat,
loricam clipeum gladium galeaeque minacis
cristas, flore ligat ; tunc hastae pondera temptat
miraturque suis tantum licuisse sagittis.
Iam medium Phoebus radiis possederat orbem,
iam tumidis calidus spatiis librauerat horas :
flammantes retinebat equos. Proh conscia facti
inuida lux ! Veneris qui nunc produntur amores
lumine, Phoebe, tuo ! Stant capti iudice tanto
Mars Amor et Paphie, ramisque inserta tremescunt
lumina, nec crimen possunt te teste negare.
